

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 2 (point group: Cs )
@    Reference state symmetry                   1 (irrep name : A' )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2
@                                          |  A'   A" 
                                       --- |  ---  ---
@    Total number of orbitals          128 |   92   36
@    Number of basis functions         128 |   92   36

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals              15 |   13    2

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-06


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  30 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  1.77D-01  1.78D-01
@  1  -189.942498414       3.62D+00  -1.90D+02    13   2
      Virial theorem: -V/T =      2.004674
@      MULPOP C       1.21; O      -1.08; C      -0.17; C       0.55; H      -0.17; H      -0.17; H      -0.08; H      -0.09; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  1.62D-01  1.62D-01
@  2  -190.628179229       1.75D+00  -6.86D-01    13   2
      Virial theorem: -V/T =      2.003847
@      MULPOP C       0.24; O      -0.14; C       0.52; C       0.43; H      -0.20; H      -0.35; H      -0.25; H      -0.24; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    3    T  1.61D-01  1.61D-01
@  3  -190.780770640       3.76D-01  -1.53D-01    13   2
      Virial theorem: -V/T =      1.998810
@      MULPOP C       0.71; O      -0.68; C       0.59; C       0.46; H      -0.17; H      -0.38; H      -0.27; H      -0.26; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    F  1.62D-01  1.63D-01
@  4  -190.789326028       9.45D-02  -8.56D-03    13   2
      Virial theorem: -V/T =      2.001932
@      MULPOP C       0.67; O      -0.67; C       0.56; C       0.50; H      -0.15; H      -0.39; H      -0.27; H      -0.26; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    5    F  1.63D-01  1.64D-01
@  5  -190.790212647       2.09D-02  -8.87D-04    13   2
      Virial theorem: -V/T =      2.001106
@      MULPOP C       0.66; O      -0.68; C       0.56; C       0.49; H      -0.14; H      -0.38; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    6    T  1.63D-01  1.63D-01
@  6  -190.790280385       6.30D-03  -6.77D-05    13   2
      Virial theorem: -V/T =      2.001129
@      MULPOP C       0.66; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    7    T  1.63D-01  1.63D-01
@  7  -190.790287408       2.49D-03  -7.02D-06    13   2
      Virial theorem: -V/T =      2.001129
@      MULPOP C       0.65; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    8    T  1.64D-01  1.63D-01
@  8  -190.790288402       8.59D-04  -9.94D-07    13   2
      Virial theorem: -V/T =      2.001132
@      MULPOP C       0.65; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    T  1.64D-01  1.64D-01
@  9  -190.790288533       2.69D-04  -1.31D-07    13   2
      Virial theorem: -V/T =      2.001133
@      MULPOP C       0.65; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    T  1.63D-01  1.64D-01
@ 10  -190.790288546       8.00D-05  -1.26D-08    13   2
      Virial theorem: -V/T =      2.001133
@      MULPOP C       0.65; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    T  1.64D-01  1.63D-01
@ 11  -190.790288547       3.82D-05  -1.36D-09    13   2
      Virial theorem: -V/T =      2.001133
@      MULPOP C       0.65; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    T  1.63D-01  1.62D-01
@ 12  -190.790288547       1.37D-05  -1.60D-10    13   2
      Virial theorem: -V/T =      2.001133
@      MULPOP C       0.65; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   13    T  1.63D-01  1.63D-01
@ 13  -190.790288547       5.77D-06  -3.34D-11    13   2
      Virial theorem: -V/T =      2.001133
@      MULPOP C       0.65; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   14    T  1.65D-01  1.64D-01
@ 14  -190.790288547       2.06D-06  -4.15D-12    13   2
      Virial theorem: -V/T =      2.001133
@      MULPOP C       0.65; O      -0.68; C       0.55; C       0.49; H      -0.13; H      -0.37; H      -0.26; H      -0.25; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   15    T  1.65D-01  1.64D-01
@ 15  -190.790288547       6.40D-07  -3.24D-12    13   2

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -190.790288547071    6.40D-07
    - total time used in SIRFCK :              0.00 seconds

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       2.564       2.572


 ----- Output from SIRIUS MP2 module -----

 Reference: H.J.Aa.Jensen, P.Jørgensen, H.Ågren, and J.Olsen,
            J. Chem. Phys. 88, 3834 (1988); 89, 5354 (1988)

 Checking that the closed shell orbitals are canonical Hartree-Fock orbitals

    Number of electrons  :   30
    Closed shell orbitals:   13    2

 Generating Fock matrix

 Hartree-Fock electronic energy:        -294.281214509805
 Hartree-Fock total      energy:        -190.790288547071

 Hartree-Fock orbital energies, symmetry 1 ( A' ),   13 occupied SCF orbitals

       -20.56947973   -11.34408637   -11.27820244   -11.26244960    -1.40278925
        -1.09494319    -0.88894623    -0.78915636    -0.67634550    -0.66985702
        -0.60819250    -0.55988144    -0.43087620     0.03084940     0.04266122
         0.05088306     0.06789594     0.10713286     0.12855635     0.15277945
         0.15526248     0.16017199     0.16998693     0.18636686     0.20976042
         0.23807131     0.28449776     0.28941102     0.31069627     0.34358870
         0.34547483     0.36916445     0.39830226     0.42838013     0.43501663
         0.47694910     0.50566439     0.54095747     0.54961518     0.56178015
         0.59290701     0.59380609     0.62424190     0.64704215     0.67778951
         0.68996461     0.70537749     0.78144035     0.80054119     0.83110851
         0.86620487     0.86863864     0.96797734     1.01215590     1.05242450
         1.16029695     1.22332804     1.29638342     1.34260126     1.36568797
         1.45242515     1.48118615     1.56210453     1.58049114     1.63600812
         1.64415325     1.70937000     1.87090316     1.90593423     1.91810789
         1.96079517     1.97897298     2.06865140     2.09880650     2.18912040
         2.21412709     2.26141078     2.33830873     2.50364949     2.58426491
         2.64394328     2.68933398     2.71861577     2.79418901     2.90729652
         3.06393260     3.23879445     3.39253162     3.62634672     3.76854853
         3.98501965     4.12225702

 Hartree-Fock orbital energies, symmetry 2 ( A" ),    2 occupied SCF orbitals

        -0.54764759    -0.40305545     0.06736985     0.09572084     0.12960532
         0.14660846     0.23268706     0.29587172     0.35547097     0.39518101
         0.44249012     0.50264885     0.59944326     0.60994063     0.65872684
         0.73862229     0.81125335     0.84223198     0.89502563     0.95951123
         1.09987574     1.25121283     1.29663667     1.45378911     1.55916666
         1.69442080     1.76289194     1.85102533     1.89151433     2.04800124
         2.13442858     2.18839167     2.38779434     2.45051786     3.73176655
         3.76986557

    E(LUMO) :     0.03084940   (in symmetry 1)
  - E(HOMO) :    -0.40305545   (in symmetry 2)
  --------------------------
    gap     :     0.43390485

---> (Re)generating AOTWOINT


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************


 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    17554377 ( 51.5% )
 HERMIT - Megabytes written:                            201.010

  Time used in TWOINT     is       3.06 seconds

 2-el. integral transformation: Total CPU and WALL times (sec)       8.250       9.113

 MP2 move   0.411066 electrons to unoccupied HF orbitals


@   Hartree-Fock total energy   :          -190.7902885471
@   + MP2 contribution          :            -0.6090806691
@   = MP2 second order energy   :          -191.3993692162

 Natural orbital occupation numbers, symmetry 1 (irrep A' )
 Sum =    25.97478615; RHF =    26.00000000; Difference =    -0.02521385

         1.99990006     1.99980480     1.99980035     1.99979762     1.98607170
         1.98238566     1.97463822     1.97300501     1.96793599     1.96600415
         1.96340898     1.96075303     1.95609052     0.03001283     0.02769964
         0.02046488     0.01761768     0.01682440     0.01561669     0.01424074
         0.01193253     0.01159645     0.00995715     0.00942081     0.00832694
         0.00692562     0.00619473     0.00560369     0.00404586     0.00337357
         0.00270915     0.00240569     0.00224991     0.00180192     0.00168990
         0.00141560     0.00133452     0.00124171     0.00114748     0.00094906
         0.00090251     0.00077383     0.00063143     0.00060838     0.00056681
         0.00050782     0.00045513     0.00040852     0.00036171     0.00032055
         0.00030775     0.00028921     0.00026691     0.00023507     0.00019713
         0.00017751     0.00016928     0.00015215     0.00013229     0.00012940
         0.00012216     0.00010619     0.00009811     0.00008829     0.00007561
         0.00005870     0.00005022     0.00004067     0.00003826     0.00003435
         0.00002518     0.00002306     0.00002087     0.00001526     0.00001262
         0.00001220     0.00001068     0.00000729     0.00000676     0.00000552
         0.00000440     0.00000184     0.00000133     0.00000102     0.00000057
         0.00000046     0.00000013     0.00000005    -0.00000015    -0.00000040
        -0.00000559    -0.00005813

 Natural orbital occupation numbers, symmetry 2 (irrep A" )
 Sum =     4.02521385; RHF =     4.00000000; Difference =     0.02521385

         1.94020738     1.92610309     0.06316550     0.03849724     0.01039735
         0.00830595     0.00772441     0.00613502     0.00480026     0.00435097
         0.00347849     0.00277862     0.00220322     0.00107464     0.00084488
         0.00072927     0.00066710     0.00059281     0.00051554     0.00045435
         0.00043233     0.00039890     0.00030056     0.00024404     0.00022928
         0.00015569     0.00011440     0.00008326     0.00007773     0.00005013
         0.00003681     0.00002873     0.00002084     0.00001263     0.00000291
        -0.00000048

 Time used for MP2 natural orbitals :       8.652 CPU seconds,       9.546 wall seconds.

 CPU and wall time for MP2 :       8.652       9.546


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A'  in Cs  )
@    Total charge of molecule:    0

@    Final HF energy:            -190.790288547071                 
@    Nuclear repulsion:           103.490925962734
@    Electronic energy:          -294.281214509805

@    Final gradient norm:           0.000000639829

 
     Date and time (Linux)  : Mon Feb 20 22:10:27 2017
     Host name              : c91n05                                  

File label for MO orbitals:  20Feb17   MP2SAVE 

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A' )
 ------------------------------------------------

    Orbital         4        5        6        7        8        9       10
   1 C   :1s    -0.8894   0.0137   0.0014   0.0004  -0.0035   0.0013  -0.0043
   2 C   :1s    -0.0092  -0.4349   0.0867   0.4434  -0.3421   0.0621  -0.3676
   3 C   :1s     0.0254   0.0877  -0.1786  -0.0417   0.0951  -0.0114  -0.0201
   4 C   :1s     0.0118   0.0734   0.1454  -0.0014   0.1084   0.0682   0.0441
   5 C   :2py    0.0025   0.0192  -0.0092   0.0855  -0.4064   0.2361   0.3110
   6 C   :2pz   -0.0026  -0.0718  -0.1649  -0.1382  -0.0268   0.0828   0.0562
   7 C   :2py   -0.0019  -0.0025   0.0777  -0.0630   0.2281  -0.1383  -0.1092
   8 C   :2pz   -0.0066   0.1459   0.1365  -0.0089   0.0187  -0.0756   0.0469
   9 C   :2py   -0.0010  -0.0209  -0.0356   0.0145  -0.0109  -0.0494  -0.0192
  10 C   :2pz   -0.0015   0.0008  -0.0183   0.0030  -0.0200  -0.0093  -0.0373
  11 C   :3d1-   0.0002   0.0135   0.0169   0.0076   0.0043   0.0123   0.0236
  12 C   :3d0   -0.0009  -0.0233  -0.0046  -0.0071   0.0027   0.0056   0.0046
  13 C   :3d2+   0.0005   0.0039  -0.0034  -0.0110   0.0002   0.0051   0.0068
  14 C   :3d1-   0.0003  -0.0466  -0.0446   0.0090  -0.0025   0.0123  -0.0141
  15 C   :3d0    0.0024  -0.0038   0.0334   0.0254  -0.0023   0.0064  -0.0094
  16 C   :3d2+  -0.0010  -0.0093   0.0143   0.0154  -0.0105   0.0032  -0.0093
  17 O   :1s     0.0103   0.0046   0.0002  -0.0038   0.0030  -0.0009   0.0048
  18 O   :1s    -0.0037  -0.7678  -0.3657  -0.3067   0.1627  -0.0481   0.1128
  19 O   :1s     0.0012   0.0079  -0.0114  -0.0245   0.0195   0.0015   0.0429
  20 O   :1s    -0.0006  -0.0858  -0.0830  -0.0416   0.0155  -0.0048   0.0287
  21 O   :2py    0.0001   0.0078  -0.0242   0.0016  -0.2376   0.3324   0.3329
  22 O   :2pz   -0.0012   0.0131  -0.0438  -0.1737   0.0120   0.1184   0.4369
  23 O   :2py    0.0007   0.0211   0.0010  -0.0100   0.0070   0.0002   0.0184
  24 O   :2pz   -0.0021  -0.0289  -0.0180   0.0078   0.0004   0.0031  -0.0337
  25 O   :2py   -0.0002   0.0078  -0.0030  -0.0135  -0.0011   0.0299   0.0414
  26 O   :2pz   -0.0003   0.0012   0.0091  -0.0059  -0.0032   0.0097   0.0273
  28 O   :3d0   -0.0002  -0.0080  -0.0010   0.0035   0.0035  -0.0054  -0.0156
  30 O   :3d1-  -0.0008  -0.0057  -0.0037  -0.0044   0.0111  -0.0078  -0.0096
  33 C   :1s     0.3880   0.0066  -0.0161  -0.0035  -0.0005  -0.0002  -0.0018
  34 C   :1s     0.0056  -0.2249   0.5112   0.2814   0.3730   0.0538   0.1536
  35 C   :1s    -0.0181   0.1175  -0.2194   0.0801  -0.0327   0.0106   0.0260
  36 C   :1s    -0.0103   0.0072  -0.0852  -0.2528  -0.2482  -0.0694  -0.2217
  37 C   :2py    0.0021  -0.0122  -0.0026  -0.0419  -0.2092  -0.1878  -0.2374
  38 C   :2pz    0.0011  -0.0461  -0.0834   0.1591   0.0328  -0.0911  -0.1853
  39 C   :2py   -0.0037   0.0107   0.0115   0.0812   0.0848   0.0728   0.1075
  40 C   :2pz   -0.0048   0.1399   0.1978  -0.2462  -0.0009  -0.0368   0.0225
  41 C   :2py   -0.0020  -0.0063  -0.0065  -0.0293  -0.0148  -0.0350  -0.0104
  42 C   :2pz   -0.0025  -0.0322  -0.0487   0.0699   0.0110  -0.0634   0.0406
  43 C   :3d1-   0.0002  -0.0048  -0.0075   0.0145  -0.0035   0.0091  -0.0234
  44 C   :3d0    0.0004  -0.0075   0.0077  -0.0061   0.0009   0.0067  -0.0234
  45 C   :3d2+  -0.0005   0.0024  -0.0073  -0.0087  -0.0005   0.0055  -0.0109
  46 C   :3d1-  -0.0020   0.0311   0.0660  -0.0609   0.0214  -0.0157   0.0403
  47 C   :3d0   -0.0014  -0.0340   0.0527   0.0346   0.0694   0.0002   0.0208
  48 C   :3d2+   0.0006  -0.0098   0.0236   0.0249   0.0565   0.0091   0.0196
  49 C   :1s    -0.2559   0.0038  -0.0136   0.0064  -0.0004   0.0002  -0.0019
  50 C   :1s    -0.0020  -0.1246   0.5675  -0.4596  -0.1678  -0.0503  -0.0331
  51 C   :1s     0.0073   0.1521  -0.0715  -0.0427   0.0299  -0.0137   0.0065
  52 C   :1s     0.0026  -0.0439  -0.0711   0.2831   0.1408  -0.0106   0.1489
  53 C   :2py    0.0003   0.0005  -0.0162  -0.0099  -0.1794  -0.5119   0.2152
  54 C   :2pz   -0.0013  -0.0161   0.0484   0.2298   0.0893  -0.2216   0.2645
  55 C   :2py    0.0000  -0.0438  -0.0095   0.0839   0.1253   0.2364  -0.0576
  56 C   :2pz   -0.0010   0.0543   0.0880  -0.2586  -0.0179   0.0532  -0.1277
  57 C   :2py    0.0013   0.0179   0.0089  -0.0400  -0.0169   0.0677  -0.0551
  58 C   :2pz    0.0004  -0.0016  -0.0098   0.0487   0.0308   0.0309  -0.0003
  59 C   :3d1-   0.0001   0.0007  -0.0092  -0.0093  -0.0091   0.0084  -0.0206
  60 C   :3d0   -0.0003  -0.0050   0.0079  -0.0009   0.0043   0.0138  -0.0156
  62 C   :3d1-  -0.0011  -0.0160  -0.0317   0.0745   0.0379  -0.0281   0.0531
  63 C   :3d0   -0.0007  -0.0052   0.0298  -0.0336  -0.0008  -0.0593   0.0302
  64 C   :3d2+  -0.0008  -0.0056   0.0269  -0.0258  -0.0076  -0.0335   0.0161
  65 H   :1s     0.0038  -0.1771   0.0549   0.3008  -0.4691   0.1650   0.0485
  66 H   :1s    -0.0075   0.0542  -0.0213  -0.0354   0.0453   0.0374   0.0221
  67 H   :1s    -0.0001   0.0056   0.0173  -0.0135  -0.0080   0.0375   0.0116
  68 H   :2py   -0.0005   0.0129  -0.0032  -0.0149   0.0219  -0.0090   0.0002
  70 H   :2py    0.0021  -0.0007   0.0029  -0.0150   0.0396  -0.0403  -0.0237
  71 H   :2pz    0.0004   0.0151   0.0172   0.0022  -0.0152   0.0063   0.0084
  72 H   :1s    -0.0021  -0.1073   0.2388   0.1972   0.3432   0.1551   0.3312
  73 H   :1s     0.0017  -0.0118   0.0211   0.0553  -0.0061  -0.0764   0.0459
  74 H   :1s    -0.0003  -0.0064   0.0006  -0.0142   0.0016  -0.0183   0.0004
  75 H   :2py   -0.0003  -0.0075   0.0144   0.0098   0.0166   0.0078   0.0098
  77 H   :2py    0.0003  -0.0146   0.0296   0.0300   0.0166  -0.0096   0.0389
  78 H   :2pz   -0.0004   0.0088   0.0101  -0.0213  -0.0037   0.0052   0.0064
  79 H   :1s     0.0009  -0.0581   0.2503  -0.2243  -0.2410  -0.4987   0.2113
  80 H   :1s    -0.0052   0.0270  -0.0375  -0.0096   0.0420  -0.0811   0.0554
  81 H   :1s    -0.0013  -0.0122  -0.0032   0.0206   0.0026  -0.0628   0.0329
  82 H   :2py   -0.0003   0.0049  -0.0171   0.0156   0.0110   0.0146  -0.0025
  84 H   :2py    0.0013  -0.0007  -0.0097   0.0216   0.0064   0.0630  -0.0303
  85 H   :2pz    0.0004   0.0031   0.0103  -0.0276  -0.0176   0.0022  -0.0148
  86 H   :1s     0.0021  -0.0456   0.2286  -0.3944  -0.0702   0.4129  -0.3695
  87 H   :1s    -0.0017   0.0475  -0.0509  -0.0234   0.0033   0.0432  -0.0884
  88 H   :1s     0.0001   0.0045  -0.0023  -0.0015   0.0032   0.0485  -0.0346
  89 H   :2py    0.0002  -0.0010   0.0079  -0.0117  -0.0050   0.0009  -0.0030
  90 H   :2pz    0.0002  -0.0034   0.0149  -0.0159  -0.0029   0.0115  -0.0088
  91 H   :2py   -0.0003   0.0040  -0.0040  -0.0025   0.0083   0.0389  -0.0275
  92 H   :2pz   -0.0005   0.0036   0.0108  -0.0442  -0.0086   0.0254  -0.0424

    Orbital        11       12       13       14       15       16       17
   1 C   :1s     0.0011   0.0046  -0.0028  -0.0587  -0.0992   0.1029   0.0629
   2 C   :1s     0.0133   0.2191   0.0576  -0.6027  -0.8834   0.8419   0.5053
   3 C   :1s    -0.0414   0.1965  -0.0055   0.4241  -0.0483  -0.4182  -0.3411
   4 C   :1s    -0.1029   0.1259  -0.0959   0.0977  -0.3844   0.0072   0.0943
   5 C   :2py    0.1080  -0.3254  -0.1465   0.6921  -0.0626   0.0091   0.3977
   6 C   :2pz    0.1317   0.4313  -0.4912  -0.0931  -0.8614  -0.6020  -0.8330
   7 C   :2py    0.0196  -0.0046  -0.0137  -0.6429   0.4597  -0.0561  -0.4070
   8 C   :2pz   -0.0728  -0.2924   0.0872  -0.1275   0.3938   0.3729   0.3885
   9 C   :2py    0.0297  -0.0432  -0.0465  -0.1065   0.1332   0.0113  -0.0653
  10 C   :2pz    0.0134  -0.0352  -0.0215  -0.1183   0.0909  -0.0261  -0.0870
  11 C   :3d1-  -0.0161   0.0090   0.0538   0.0556  -0.0694  -0.0354   0.0432
  12 C   :3d0   -0.0345   0.0511   0.0106   0.0867  -0.0217   0.0374   0.0161
  13 C   :3d2+  -0.0186   0.0150   0.0116   0.0414  -0.0245   0.0410   0.0030
  14 C   :3d1-  -0.0135   0.0873  -0.0094   0.0875  -0.1178  -0.0162  -0.0288
  15 C   :3d0    0.0095  -0.0200   0.0492  -0.0959   0.0926  -0.0320  -0.0295
  16 C   :3d2+   0.0145  -0.0157   0.0213  -0.0652   0.0606  -0.0153  -0.0321
  17 O   :1s    -0.0016  -0.0056   0.0023   0.0185   0.0193   0.0065   0.0173
  18 O   :1s    -0.0617  -0.0497  -0.0381   0.2221   0.2948   0.0383   0.1460
  19 O   :1s    -0.0027  -0.0906   0.0574   0.0584   0.1200  -0.0567   0.0144
  20 O   :1s    -0.0140  -0.0911   0.0769   0.1356   0.2054  -0.0179   0.0466
  21 O   :2py   -0.1966   0.6473   0.2541  -0.5583   0.9709  -0.0820  -0.2358
  22 O   :2pz   -0.1529  -0.3982   0.4803  -0.8858  -0.7043   0.0169  -0.3808
  23 O   :2py   -0.0047  -0.0274   0.0427   0.5921  -0.7270   0.1216   0.3948
  24 O   :2pz    0.0033   0.1107  -0.0495   0.5758   0.1887  -0.0156   0.2020
  25 O   :2py   -0.0336   0.0684   0.0731   0.1474  -0.1199   0.0437   0.1189
  26 O   :2pz   -0.0057   0.0194   0.0276   0.0604  -0.0524   0.0175   0.0408
  27 O   :3d1-  -0.0005  -0.0170   0.0063  -0.0203   0.0461   0.0207   0.0269
  28 O   :3d0    0.0027   0.0146  -0.0108  -0.0380  -0.0058  -0.0064  -0.0470
  29 O   :3d2+  -0.0005  -0.0044   0.0009  -0.0216   0.0028   0.0180   0.0035
  30 O   :3d1-  -0.0030   0.0043  -0.0083  -0.0326   0.0601  -0.0050  -0.0292
  31 O   :3d0    0.0001  -0.0168   0.0070  -0.0674   0.0143   0.0066  -0.0132
  32 O   :3d2+  -0.0008   0.0046  -0.0020  -0.0247   0.0076   0.0052  -0.0112
  33 C   :1s     0.0025   0.0036  -0.0002   0.0618  -0.0246   0.0124  -0.1210
  34 C   :1s    -0.2405   0.0599   0.0952   0.6159  -0.1923   0.0709  -0.9891
  35 C   :1s    -0.0222  -0.0936   0.0228   0.0796   0.0810   0.1096  -0.1996
  36 C   :1s     0.0764  -0.1348   0.0360  -0.4219   0.4962  -0.1396  -0.6223
  37 C   :2py   -0.5455  -0.0362   0.1097   0.3043   0.0643  -0.0639  -0.7056
  38 C   :2pz    0.2246   0.0977   0.5744   0.2288  -0.1028  -1.1795   0.4795
  39 C   :2py    0.1637  -0.0686  -0.0308   0.2021  -0.0976   0.1409   0.2022
  40 C   :2pz   -0.1455  -0.2500  -0.1518  -0.7137   0.4146   0.4620   0.0576
  41 C   :2py    0.0646  -0.0298   0.0171  -0.0982   0.1527  -0.0048  -0.1326
  42 C   :2pz    0.0381   0.0088   0.0254   0.0453   0.0339   0.0920   0.1277
  43 C   :3d1-   0.0031  -0.0085   0.0231   0.0069   0.0243   0.1033   0.0307
  44 C   :3d0   -0.0218   0.0050   0.0006  -0.0978  -0.0179  -0.0252   0.0290
  45 C   :3d2+  -0.0136   0.0065  -0.0010  -0.0278  -0.0337  -0.0121  -0.0280
  46 C   :3d1-  -0.0265  -0.0471  -0.0479  -0.1528   0.0700   0.1077   0.0632
  47 C   :3d0    0.0988  -0.0037   0.0203  -0.1159   0.1654  -0.0404  -0.1312
  48 C   :3d2+   0.0424   0.0101   0.0097  -0.0467   0.0515  -0.0245  -0.0409
  49 C   :1s     0.0030   0.0002   0.0013  -0.0242  -0.0186  -0.0708   0.1239
  50 C   :1s    -0.1170   0.0209  -0.1612  -0.2546  -0.1340  -0.5626   0.9103
  51 C   :1s    -0.1440  -0.1324  -0.0433  -0.4095   0.1936   0.2002   0.2062
  52 C   :1s    -0.0485   0.0522  -0.0090   0.2656  -0.2153   0.1268   0.5073
